# 核心依赖
mediapipe>=0.10.33          # 手部关键点检测（最新稳定版，使用Task API）
opencv-python>=4.8.0       # 图像处理
numpy>=1.24.0,<1.27.0      # 数值计算（限制版本避免兼容性问题）
pandas>=2.0.0              # 数据处理
scikit-learn>=1.3.0,<1.5.0 # 传统机器学习模型
torch>=2.0.0,<2.12.0       # PyTorch深度学习框架
torchvision>=0.15.0        # PyTorch视觉工具

# 工具
matplotlib>=3.7.0          # 数据可视化
seaborn>=0.12.0            # 统计数据可视化
tqdm>=4.65.0               # 进度条
pillow>=10.0.0             # 图像处理

# API服务
flask>=3.0.0               # Web框架
flask-cors>=4.0.0          # 跨域支持
